============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /root/projects/Samokoder/venv/bin/python
cachedir: .pytest_cache
rootdir: /root/projects/Samokoder
configfile: pytest.ini
plugins: asyncio-0.21.1, cov-4.1.0, anyio-3.7.1
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_sql_input_sanitization FAILED [ 82%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_file_upload_validation PASSED [ 82%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_html_output_encoding FAILED [ 82%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_url_output_encoding FAILED [ 83%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_json_output_encoding PASSED [ 83%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_numeric_input_validation PASSED [ 83%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_alpha_numeric_input_validation PASSED [ 84%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_path_input_sanitization PASSED [ 84%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_base64_input_validation PASSED [ 84%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_injection_attack_prevention PASSED [ 85%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_comprehensive_validation_flow FAILED [ 85%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_edge_cases FAILED [ 85%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_error_message_sanitization PASSED [ 86%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_security_event_logging PASSED [ 86%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_log_data_sanitization PASSED [ 86%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_authentication_error_handling PASSED [ 87%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_authorization_error_handling PASSED [ 87%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_input_validation_error_handling PASSED [ 88%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_system_error_handling PASSED [ 88%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_security_violation_handling PASSED [ 88%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_safe_error_response_creation PASSED [ 89%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_request_id_generation PASSED [ 89%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_api_access_logging PASSED [ 89%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_api_access_logging_error_status PASSED [ 90%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_anomalous_activity_detection FAILED [ 90%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_security_logs_retrieval PASSED [ 90%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_old_logs_clearing PASSED [ 91%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_security_logs_export_json PASSED [ 91%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_security_logs_export_csv PASSED [ 91%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_log_size_limit PASSED [ 92%]
projects/Samokoder/tests/test_security_asvs_v7_errors_logging.py::TestErrorHandlingSecurity::test_comprehensive_error_handling_flow PASSED [ 92%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestAuthenticationSecurity::test_mfa_secret_generation PASSED [ 92%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestAuthenticationSecurity::test_mfa_code_verification FAILED [ 93%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestAuthenticationSecurity::test_password_hashing PASSED [ 93%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestAuthenticationSecurity::test_password_verification FAILED [ 93%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestAuthenticationSecurity::test_brute_force_protection PASSED [ 94%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestSessionSecurity::test_secure_session_creation PASSED [ 94%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestSessionSecurity::test_session_validation PASSED [ 94%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestAccessControl::test_permission_checking PASSED [ 95%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestInputValidation::test_input_validation FAILED [ 95%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestInputValidation::test_sql_injection_detection FAILED [ 95%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestInputValidation::test_xss_detection PASSED [ 96%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestErrorHandling::test_safe_error_response PASSED [ 96%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestSecretsManagement::test_secret_retrieval PASSED [ 96%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestSecretsManagement::test_secrets_validation PASSED [ 97%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestAPISecurity::test_rate_limiting PASSED [ 97%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestAPISecurity::test_ip_blocking PASSED [ 97%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestSecurityMiddleware::test_middleware_creation PASSED [ 98%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestSecurityMiddleware::test_middleware_with_test_client FAILED [ 98%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestIntegrationFixes::test_apply_auth_fixes PASSED [ 98%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestIntegrationFixes::test_apply_all_fixes PASSED [ 99%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestPerformanceSecurity::test_password_hashing_performance FAILED [ 99%]
projects/Samokoder/tests/test_security_critical_fixes.py::TestPerformanceSecurity::test_rate_limiting_performance PASSED [100%]

==================================== ERRORS ====================================
_ ERROR at setup of TestSecretsManagerIntegration.test_secrets_manager_with_environment_provider _

self = <tests.test_integration_security.TestSecretsManagerIntegration object at 0x7a57f30fc8f0>

    @pytest.fixture
    def secrets_manager(self):
        """Create secrets manager instance"""
>       return SecretsManager()
E       TypeError: SecretsManager.__init__() missing 1 required positional argument: 'provider'

projects/Samokoder/tests/test_integration_security.py:16: TypeError
_ ERROR at setup of TestSecretsManagerIntegration.test_secrets_manager_caching _

self = <tests.test_integration_security.TestSecretsManagerIntegration object at 0x7a57f30fcf80>

    @pytest.fixture
    def secrets_manager(self):
        """Create secrets manager instance"""
>       return SecretsManager()
E       TypeError: SecretsManager.__init__() missing 1 required positional argument: 'provider'

projects/Samokoder/tests/test_integration_security.py:16: TypeError
_ ERROR at setup of TestSecretsManagerIntegration.test_secrets_manager_fallback _

self = <tests.test_integration_security.TestSecretsManagerIntegration object at 0x7a57f30fcc50>

    @pytest.fixture
    def secrets_manager(self):
        """Create secrets manager instance"""
>       return SecretsManager()
E       TypeError: SecretsManager.__init__() missing 1 required positional argument: 'provider'

projects/Samokoder/tests/test_integration_security.py:16: TypeError
_ ERROR at setup of TestSecretsManagerIntegration.test_secrets_manager_audit_logging _

self = <tests.test_integration_security.TestSecretsManagerIntegration object at 0x7a57f30fcc80>

    @pytest.fixture
    def secrets_manager(self):
        """Create secrets manager instance"""
>       return SecretsManager()
E       TypeError: SecretsManager.__init__() missing 1 required positional argument: 'provider'

projects/Samokoder/tests/test_integration_security.py:16: TypeError
=================================== FAILURES ===================================
_________________ TestAPIKeyEncryption.test_encrypt_empty_key __________________

self = <tests.test_encryption.TestAPIKeyEncryption object at 0x7a57f34153d0>
encryption_service = <backend.services.encryption.APIKeyEncryption object at 0x7a57f2994e00>

    def test_encrypt_empty_key(self, encryption_service):
        """Тест шифрования пустого ключа"""
>       with pytest.raises(ValueError) as exc_info:
E       Failed: DID NOT RAISE <class 'ValueError'>

projects/Samokoder/tests/test_encryption.py:70: Failed
_____ TestCircuitBreakerIntegration.test_circuit_breaker_state_transitions _____

self = <tests.test_integration_circuit_breaker.TestCircuitBreakerIntegration object at 0x7a57f31cc3e0>

    @pytest.mark.asyncio
    async def test_circuit_breaker_state_transitions(self):
        """Test circuit breaker state transitions"""
        config = CircuitBreakerConfig(
            failure_threshold=2,
            recovery_timeout=0.1,
            success_threshold=2,
            timeout=5
        )
        breaker = CircuitBreaker("test", config)
    
        # Start in CLOSED state
        assert breaker.state == CircuitState.CLOSED
    
        # Mock failing function
        async def fail_func():
            raise Exception("test error")
    
        # First failure - should stay CLOSED
        with pytest.raises(Exception):
            await breaker.call(fail_func)
        assert breaker.state == CircuitState.CLOSED
    
        # Second failure - should go to OPEN
        with pytest.raises(Exception):
            await breaker.call(fail_func)
        assert breaker.state == CircuitState.OPEN
    
        # Wait for recovery timeout
        await asyncio.sleep(0.2)
    
        # Mock successful function
        async def success_func():
            return "success"
    
        # Should go to HALF_OPEN and then CLOSED
        result = await breaker.call(success_func)
        assert result == "success"
>       assert breaker.state == CircuitState.CLOSED
E       AssertionError: assert <CircuitState.HALF_OPEN: 'half_open'> == <CircuitState.CLOSED: 'closed'>
E        +  where <CircuitState.HALF_OPEN: 'half_open'> = <backend.patterns.circuit_breaker.CircuitBreaker object at 0x7a57f29a84d0>.state
E        +  and   <CircuitState.CLOSED: 'closed'> = CircuitState.CLOSED

projects/Samokoder/tests/test_integration_circuit_breaker.py:213: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  backend.patterns.circuit_breaker:circuit_breaker.py:104 {"name": "test", "failure_count": 1, "error": "test error", "event": "circuit_breaker_failure", "logger": "backend.patterns.circuit_breaker", "level": "warning", "timestamp": "2025-09-10T19:40:39.692948Z"}
WARNING  backend.patterns.circuit_breaker:circuit_breaker.py:104 {"name": "test", "failure_count": 2, "error": "test error", "event": "circuit_breaker_failure", "logger": "backend.patterns.circuit_breaker", "level": "warning", "timestamp": "2025-09-10T19:40:39.693116Z"}
WARNING  backend.patterns.circuit_breaker:circuit_breaker.py:114 {"name": "test", "event": "circuit_breaker_open", "logger": "backend.patterns.circuit_breaker", "level": "warning", "timestamp": "2025-09-10T19:40:39.693236Z"}
__________ TestCircuitBreakerIntegration.test_circuit_breaker_metrics __________

self = <tests.test_integration_circuit_breaker.TestCircuitBreakerIntegration object at 0x7a57f31cc200>

    @pytest.mark.asyncio
    async def test_circuit_breaker_metrics(self):
        """Test circuit breaker metrics"""
        config = CircuitBreakerConfig(
            failure_threshold=2,
            recovery_timeout=1,
            success_threshold=2,
            timeout=5
        )
        breaker = CircuitBreaker("test", config)
    
        # Mock failing function
        async def fail_func():
            raise Exception("test error")
    
        # Trigger failures
        for _ in range(3):
            with pytest.raises(Exception):
                await breaker.call(fail_func)
    
        # Check metrics
>       assert breaker.failure_count == 3
E       assert 2 == 3
E        +  where 2 = <backend.patterns.circuit_breaker.CircuitBreaker object at 0x7a57f29a83e0>.failure_count

projects/Samokoder/tests/test_integration_circuit_breaker.py:236: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  backend.patterns.circuit_breaker:circuit_breaker.py:104 {"name": "test", "failure_count": 1, "error": "test error", "event": "circuit_breaker_failure", "logger": "backend.patterns.circuit_breaker", "level": "warning", "timestamp": "2025-09-10T19:40:39.900237Z"}
WARNING  backend.patterns.circuit_breaker:circuit_breaker.py:104 {"name": "test", "failure_count": 2, "error": "test error", "event": "circuit_breaker_failure", "logger": "backend.patterns.circuit_breaker", "level": "warning", "timestamp": "2025-09-10T19:40:39.900411Z"}
WARNING  backend.patterns.circuit_breaker:circuit_breaker.py:114 {"name": "test", "event": "circuit_breaker_open", "logger": "backend.patterns.circuit_breaker", "level": "warning", "timestamp": "2025-09-10T19:40:39.900484Z"}
_____ TestCircuitBreakerIntegration.test_circuit_breaker_custom_exceptions _____

self = <tests.test_integration_circuit_breaker.TestCircuitBreakerIntegration object at 0x7a57f31ce540>

    @pytest.mark.asyncio
    async def test_circuit_breaker_custom_exceptions(self):
        """Test circuit breaker with custom exceptions"""
        config = CircuitBreakerConfig(
            failure_threshold=1,
            recovery_timeout=1,
            success_threshold=1,
            timeout=5,
            expected_exception=(ValueError,)
        )
        breaker = CircuitBreaker("test", config)
    
        # Mock function that raises expected exception
        async def expected_error_func():
            raise ValueError("expected error")
    
        # Should count as failure
        with pytest.raises(ValueError):
            await breaker.call(expected_error_func)
    
        assert breaker.state == CircuitState.OPEN
    
        # Mock function that raises unexpected exception
        async def unexpected_error_func():
            raise RuntimeError("unexpected error")
    
        # Should not count as failure (but still raise)
        with pytest.raises(RuntimeError):
>           await breaker.call(unexpected_error_func)

projects/Samokoder/tests/test_integration_circuit_breaker.py:268: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <backend.patterns.circuit_breaker.CircuitBreaker object at 0x7a57f2997a10>
func = <function TestCircuitBreakerIntegration.test_circuit_breaker_custom_exceptions.<locals>.unexpected_error_func at 0x7a57f29a34c0>
args = (), kwargs = {}

    async def call(self, func: Callable, *args, **kwargs) -> Any:
        """Execute function with circuit breaker protection"""
    
        async with self._lock:
            # Check if circuit is open and should remain open
            if self.state == CircuitState.OPEN:
                if self._should_attempt_reset():
                    self.state = CircuitState.HALF_OPEN
                    self.success_count = 0
                    logger.info("circuit_breaker_half_open", name=self.name)
                else:
>                   raise CircuitBreakerOpenException(f"Circuit breaker '{self.name}' is OPEN")
E                   backend.patterns.circuit_breaker.CircuitBreakerOpenException: Circuit breaker 'test' is OPEN

projects/Samokoder/backend/patterns/circuit_breaker.py:54: CircuitBreakerOpenException
------------------------------ Captured log call -------------------------------
WARNING  backend.patterns.circuit_breaker:circuit_breaker.py:104 {"name": "test", "failure_count": 1, "error": "expected error", "event": "circuit_breaker_failure", "logger": "backend.patterns.circuit_breaker", "level": "warning", "timestamp": "2025-09-10T19:40:39.918673Z"}
WARNING  backend.patterns.circuit_breaker:circuit_breaker.py:114 {"name": "test", "event": "circuit_breaker_open", "logger": "backend.patterns.circuit_breaker", "level": "warning", "timestamp": "2025-09-10T19:40:39.918778Z"}
_ TestMigrationManagerIntegration.test_migration_manager_initialization_with_settings _

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31d5040>

    def test_migration_manager_initialization_with_settings(self):
        """Test migration manager initialization with settings fallback"""
        # Mock settings
        with patch('backend.services.migration_manager.settings') as mock_settings:
            mock_settings.database_user = "test_user"
            mock_settings.database_password = "test_pass"
            mock_settings.database_host = "test_host"
            mock_settings.database_port = "5432"
            mock_settings.database_name = "test_db"
    
            manager = MigrationManager()
            expected_url = "postgresql://test_user:test_pass@test_host:5432/test_db"
>           assert manager.database_url == expected_url
E           AssertionError: assert 'postgresql:/...db-1:5432/n8n' == 'postgresql:/...:5432/test_db'
E             - postgresql://test_user:test_pass@test_host:5432/test_db
E             + postgresql://n8n:n8n@n8n-db-1:5432/n8n

projects/Samokoder/tests/test_integration_migration_manager.py:43: AssertionError
________ TestMigrationManagerIntegration.test_migration_upgrade_success ________

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31d5100>

    @pytest.mark.asyncio
    async def test_migration_upgrade_success(self):
        """Test successful migration upgrade"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 0
            mock_process.communicate.return_value = (b"Migration successful", b"")
            mock_subprocess.return_value = mock_process
    
            result = await manager.upgrade("head")
    
>           assert result is True
E           assert False is True

projects/Samokoder/tests/test_integration_migration_manager.py:59: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:50 Migration upgrade failed: name 'os' is not defined
________ TestMigrationManagerIntegration.test_migration_upgrade_failure ________

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31cfa40>

    @pytest.mark.asyncio
    async def test_migration_upgrade_failure(self):
        """Test migration upgrade failure"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 1
            mock_process.communicate.return_value = (b"", b"Migration failed")
            mock_subprocess.return_value = mock_process
    
            result = await manager.upgrade("head")
    
            assert result is False
>           mock_subprocess.assert_called_once()

projects/Samokoder/tests/test_integration_migration_manager.py:77: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <AsyncMock name='create_subprocess_exec' id='134518150666128'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'create_subprocess_exec' to have been called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:923: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:50 Migration upgrade failed: name 'os' is not defined
_______ TestMigrationManagerIntegration.test_migration_downgrade_success _______

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31cf560>

    @pytest.mark.asyncio
    async def test_migration_downgrade_success(self):
        """Test successful migration downgrade"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 0
            mock_process.communicate.return_value = (b"Downgrade successful", b"")
            mock_subprocess.return_value = mock_process
    
            result = await manager.downgrade("-1")
    
>           assert result is True
E           assert False is True

projects/Samokoder/tests/test_integration_migration_manager.py:93: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:74 Migration downgrade failed: name 'os' is not defined
_______ TestMigrationManagerIntegration.test_migration_downgrade_failure _______

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31ced20>

    @pytest.mark.asyncio
    async def test_migration_downgrade_failure(self):
        """Test migration downgrade failure"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 1
            mock_process.communicate.return_value = (b"", b"Downgrade failed")
            mock_subprocess.return_value = mock_process
    
            result = await manager.downgrade("-1")
    
            assert result is False
>           mock_subprocess.assert_called_once()

projects/Samokoder/tests/test_integration_migration_manager.py:111: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <AsyncMock name='create_subprocess_exec' id='134518150327776'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'create_subprocess_exec' to have been called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:923: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:74 Migration downgrade failed: name 'os' is not defined
________ TestMigrationManagerIntegration.test_current_revision_success _________

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31d4aa0>

    @pytest.mark.asyncio
    async def test_current_revision_success(self):
        """Test successful current revision retrieval"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 0
            mock_process.communicate.return_value = (b"abc123 (head)", b"")
            mock_subprocess.return_value = mock_process
    
            revision = await manager.current_revision()
    
>           assert revision == "abc123"
E           AssertionError: assert None == 'abc123'

projects/Samokoder/tests/test_integration_migration_manager.py:127: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:99 Failed to get current revision: name 'os' is not defined
________ TestMigrationManagerIntegration.test_current_revision_failure _________

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31d4ec0>

    @pytest.mark.asyncio
    async def test_current_revision_failure(self):
        """Test current revision retrieval failure"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 1
            mock_process.communicate.return_value = (b"", b"Error getting revision")
            mock_subprocess.return_value = mock_process
    
            revision = await manager.current_revision()
    
            assert revision is None
>           mock_subprocess.assert_called_once()

projects/Samokoder/tests/test_integration_migration_manager.py:145: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <AsyncMock name='create_subprocess_exec' id='134518150962816'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'create_subprocess_exec' to have been called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:923: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:99 Failed to get current revision: name 'os' is not defined
________ TestMigrationManagerIntegration.test_create_migration_success _________

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31d51f0>

    @pytest.mark.asyncio
    async def test_create_migration_success(self):
        """Test successful migration creation"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 0
            mock_process.communicate.return_value = (b"Migration created", b"")
            mock_subprocess.return_value = mock_process
    
            result = await manager.create_migration("test migration")
    
>           assert result is True
E           assert False is True

projects/Samokoder/tests/test_integration_migration_manager.py:161: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:122 Failed to create migration: name 'os' is not defined
________ TestMigrationManagerIntegration.test_create_migration_failure _________

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31d5610>

    @pytest.mark.asyncio
    async def test_create_migration_failure(self):
        """Test migration creation failure"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 1
            mock_process.communicate.return_value = (b"", b"Error creating migration")
            mock_subprocess.return_value = mock_process
    
            result = await manager.create_migration("test migration")
    
            assert result is False
>           mock_subprocess.assert_called_once()

projects/Samokoder/tests/test_integration_migration_manager.py:179: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <AsyncMock name='create_subprocess_exec' id='134518150438768'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'create_subprocess_exec' to have been called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:923: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:122 Failed to create migration: name 'os' is not defined
________ TestMigrationManagerIntegration.test_migration_history_success ________

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31d5820>

    @pytest.mark.asyncio
    async def test_migration_history_success(self):
        """Test successful migration history retrieval"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 0
            mock_process.communicate.return_value = (b"abc123 - Initial migration\nxyz789 - Add users table", b"")
            mock_subprocess.return_value = mock_process
    
            history = await manager.history()
    
>           assert len(history) == 2
E           assert 0 == 2
E            +  where 0 = len([])

projects/Samokoder/tests/test_integration_migration_manager.py:195: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:143 Failed to get migration history: name 'os' is not defined
________ TestMigrationManagerIntegration.test_migration_history_failure ________

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31d5970>

    @pytest.mark.asyncio
    async def test_migration_history_failure(self):
        """Test migration history retrieval failure"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            mock_process = AsyncMock()
            mock_process.returncode = 1
            mock_process.communicate.return_value = (b"", b"Error getting history")
            mock_subprocess.return_value = mock_process
    
            history = await manager.history()
    
            assert history == []
>           mock_subprocess.assert_called_once()

projects/Samokoder/tests/test_integration_migration_manager.py:215: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <AsyncMock name='create_subprocess_exec' id='134518150311488'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'create_subprocess_exec' to have been called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:923: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    backend.services.migration_manager:migration_manager.py:143 Failed to get migration history: name 'os' is not defined
_________ TestMigrationManagerIntegration.test_migration_status_check __________

self = <tests.test_integration_migration_manager.TestMigrationManagerIntegration object at 0x7a57f31d59a0>

    @pytest.mark.asyncio
    async def test_migration_status_check(self):
        """Test migration status check"""
        manager = MigrationManager("postgresql://test:test@localhost:5432/test")
    
        # Mock subprocess calls
        with patch('asyncio.create_subprocess_exec') as mock_subprocess:
            # Mock current revision call
            mock_process_current = AsyncMock()
            mock_process_current.returncode = 0
            mock_process_current.communicate.return_value = (b"abc123 (head)", b"")
    
            # Mock history call
            mock_process_history = AsyncMock()
            mock_process_history.returncode = 0
            mock_process_history.communicate.return_value = (b"abc123 - Initial migration", b"")
    
            mock_subprocess.side_effect = [mock_process_current, mock_process_history]
    
            status = await manager.check_migration_status()
    
            assert "current_revision" in status
>           assert "history" in status
E           AssertionError: assert 'history' in {'current_revision': None, 'is_up_to_date': False, 'total_migrations': 0}

